D:\x2D Game Engine\lib\angelscript\sdk\angelscript\lib\angelscriptd.lib
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\lib\angelscriptd.exp
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_GENERIC.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_GC.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_DATATYPE.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_CONTEXT.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_CONFIGGROUP.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_COMPILER.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_CALLFUNC_XENON.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_CALLFUNC_X86.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_CALLFUNC_X64_MSVC.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_CALLFUNC_X64_MINGW.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_CALLFUNC_X64_GCC.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_CALLFUNC_SH4.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_CALLFUNC_PPC_64.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_CALLFUNC_PPC.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_CALLFUNC_MIPS.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_CALLFUNC_ARM.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_CALLFUNC.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_BYTECODE.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_BUILDER.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_ATOMIC.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_VARIABLESCOPE.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_TYPEINFO.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_TOKENIZER.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_THREAD.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_STRING_UTIL.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_STRING.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_SCRIPTOBJECT.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_SCRIPTNODE.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_SCRIPTFUNCTION.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_SCRIPTENGINE.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_SCRIPTCODE.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_RESTORE.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_PARSER.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_OUTPUTBUFFER.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_OBJECTTYPE.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_MODULE.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\DEBUG DLL\AS_MEMORY.OBJ
