D:\x2D Game Engine\lib\angelscript\sdk\angelscript\lib\angelscript.lib
D:\x2D Game Engine\lib\angelscript\sdk\angelscript\lib\angelscript.exp
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_GENERIC.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_GC.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_DATATYPE.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_CONTEXT.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_CONFIGGROUP.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_COMPILER.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_CALLFUNC_XENON.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_CALLFUNC_X86.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_CALLFUNC_X64_MSVC.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_CALLFUNC_X64_MINGW.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_CALLFUNC_X64_GCC.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_CALLFUNC_SH4.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_CALLFUNC_PPC_64.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_CALLFUNC_PPC.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_CALLFUNC_MIPS.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_CALLFUNC_ARM.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_CALLFUNC.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_BYTECODE.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_BUILDER.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_ATOMIC.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_VARIABLESCOPE.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_TYPEINFO.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_TOKENIZER.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_THREAD.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_STRING_UTIL.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_STRING.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_SCRIPTOBJECT.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_SCRIPTNODE.OBJ
D:\X2D GAME ENGINE\LIB\ANGELSCRIPT\SDK\ANGELSCRIPT\PROJECTS\MSVC10\RELEASE DLL\AS_SCRIPTFUNCTION.OBJ
